,Descriptors,Coeff
1670,1670,0.13
1471,1471,0.13
400,400,0.13
2000,2000,0.13
1157,1157,0.13
938,938,0.13
421,421,0.13
419,419,0.13
1631,1631,0.13
1586,1586,0.13
411,411,0.13
1991,1991,0.13
851,851,0.13
626,626,0.12
1710,1710,0.12
1183,1183,0.12
679,679,0.12
1823,1823,0.12
574,574,0.12
612,612,0.12
369,369,0.12
95,95,0.12
647,647,0.12
396,396,0.12
1878,1878,0.12
1218,1218,0.12
1800,1800,0.12
641,641,0.12
1634,1634,0.12
494,494,0.12
811,811,0.12
1358,1358,0.12
230,230,0.12
984,984,0.12
521,521,0.12
1602,1602,0.12
1680,1680,0.12
1337,1337,0.12
879,879,0.12
791,791,0.12
455,455,0.12
855,855,0.12
1511,1511,0.12
1349,1349,0.12
1686,1686,0.12
209,209,0.12
176,176,0.12
531,531,0.12
143,143,0.12
1350,1350,0.12
854,854,0.12
1799,1799,0.11
2024,2024,0.11
25,25,0.11
404,404,0.11
43,43,0.11
348,348,0.11
346,346,0.11
1203,1203,0.11
1179,1179,0.11
663,663,0.11
2042,2042,0.11
867,867,0.11
943,943,0.11
212,212,0.11
1774,1774,0.11
154,154,0.11
526,526,0.11
520,520,0.11
386,386,0.11
2015,2015,0.11
986,986,0.11
1568,1568,0.11
1023,1023,0.11
507,507,0.11
1189,1189,0.11
1015,1015,0.11
1533,1533,0.11
1691,1691,0.11
590,590,0.11
774,774,0.11
76,76,0.11
917,917,0.11
1978,1978,0.11
1731,1731,0.11
1916,1916,0.11
1070,1070,0.11
250,250,0.11
557,557,0.11
1417,1417,0.11
809,809,0.11
1527,1527,0.11
1170,1170,0.11
1269,1269,0.11
586,586,0.11
1347,1347,0.11
148,148,0.11
108,108,0.11
815,815,0.11
1835,1835,0.11
821,821,0.11
1158,1158,0.11
1779,1779,0.11
1931,1931,0.11
1601,1601,0.1
1419,1419,0.1
90,90,0.1
86,86,0.1
1162,1162,0.1
1108,1108,0.1
486,486,0.1
1418,1418,0.1
415,415,0.1
603,603,0.1
389,389,0.1
991,991,0.1
1667,1667,0.1
79,79,0.1
532,532,0.1
422,422,0.1
1182,1182,0.1
596,596,0.1
624,624,0.1
957,957,0.1
754,754,0.1
676,676,0.1
1220,1220,0.1
91,91,0.1
286,286,0.1
1644,1644,0.1
1385,1385,0.1
50,50,0.1
205,205,0.1
131,131,0.1
741,741,0.1
267,267,0.1
913,913,0.1
1734,1734,0.1
1735,1735,0.1
111,111,0.1
802,802,0.1
1381,1381,0.1
1946,1946,0.1
712,712,0.1
349,349,0.1
1248,1248,0.1
1003,1003,0.1
1499,1499,0.1
887,887,0.1
1253,1253,0.1
1357,1357,0.1
2021,2021,0.1
1624,1624,0.1
57,57,0.1
155,155,0.1
187,187,0.1
1270,1270,0.1
1510,1510,0.1
863,863,0.1
569,569,0.09
129,129,0.09
27,27,0.09
1478,1478,0.09
40,40,0.09
247,247,0.09
1237,1237,0.09
1339,1339,0.09
848,848,0.09
1490,1490,0.09
70,70,0.09
894,894,0.09
870,870,0.09
1153,1153,0.09
530,530,0.09
197,197,0.09
859,859,0.09
1415,1415,0.09
850,850,0.09
64,64,0.09
545,545,0.09
1138,1138,0.09
824,824,0.09
66,66,0.09
819,819,0.09
1049,1049,0.09
1999,1999,0.09
1017,1017,0.09
1847,1847,0.09
1772,1772,0.09
1000,1000,0.09
1305,1305,0.09
1914,1914,0.09
359,359,0.09
101,101,0.09
1983,1983,0.09
607,607,0.09
352,352,0.09
295,295,0.09
36,36,0.09
30,30,0.09
1344,1344,0.09
1178,1178,0.09
1093,1093,0.09
102,102,0.09
1578,1578,0.09
605,605,0.09
18,18,0.09
1858,1858,0.09
1221,1221,0.09
306,306,0.09
1877,1877,0.09
1266,1266,0.09
2046,2046,0.09
430,430,0.09
1299,1299,0.09
1303,1303,0.09
1489,1489,0.09
1903,1903,0.08
1909,1909,0.08
987,987,0.08
1950,1950,0.08
1025,1025,0.08
1947,1947,0.08
22,22,0.08
876,876,0.08
1659,1659,0.08
35,35,0.08
617,617,0.08
635,635,0.08
944,944,0.08
866,866,0.08
1917,1917,0.08
534,534,0.08
537,537,0.08
1074,1074,0.08
771,771,0.08
568,568,0.08
1009,1009,0.08
723,723,0.08
792,792,0.08
1607,1607,0.08
911,911,0.08
1395,1395,0.08
558,558,0.08
793,793,0.08
711,711,0.08
804,804,0.08
1584,1584,0.08
816,816,0.08
1895,1895,0.08
1816,1816,0.08
1086,1086,0.08
1588,1588,0.08
1963,1963,0.08
1007,1007,0.08
1888,1888,0.08
1812,1812,0.08
315,315,0.08
371,371,0.08
1462,1462,0.08
1708,1708,0.08
220,220,0.08
1545,1545,0.08
1988,1988,0.08
1455,1455,0.08
1715,1715,0.08
107,107,0.08
1307,1307,0.08
322,322,0.08
1451,1451,0.08
317,317,0.08
1862,1862,0.08
310,310,0.08
1517,1517,0.08
283,283,0.08
450,450,0.08
1246,1246,0.08
117,117,0.08
304,304,0.08
165,165,0.08
497,497,0.08
1985,1985,0.08
1258,1258,0.08
158,158,0.08
54,54,0.08
378,378,0.08
173,173,0.08
412,412,0.08
141,141,0.08
1567,1567,0.08
398,398,0.08
308,308,0.07
731,731,0.07
1519,1519,0.07
1649,1649,0.07
966,966,0.07
650,650,0.07
702,702,0.07
960,960,0.07
387,387,0.07
324,324,0.07
1321,1321,0.07
1304,1304,0.07
668,668,0.07
87,87,0.07
2033,2033,0.07
739,739,0.07
1784,1784,0.07
1576,1576,0.07
395,395,0.07
1229,1229,0.07
743,743,0.07
168,168,0.07
2010,2010,0.07
853,853,0.07
24,24,0.07
1247,1247,0.07
190,190,0.07
916,916,0.07
1853,1853,0.07
221,221,0.07
1529,1529,0.07
1020,1020,0.07
891,891,0.07
3,3,0.07
1752,1752,0.07
1594,1594,0.07
1929,1929,0.07
229,229,0.07
1068,1068,0.07
1057,1057,0.07
47,47,0.07
285,285,0.07
100,100,0.07
1896,1896,0.07
765,765,0.07
997,997,0.07
262,262,0.07
1857,1857,0.07
257,257,0.07
48,48,0.07
800,800,0.07
1495,1495,0.07
233,233,0.07
1458,1458,0.07
1393,1393,0.07
1547,1547,0.07
69,69,0.07
488,488,0.07
983,983,0.07
506,506,0.07
1306,1306,0.07
1958,1958,0.07
1980,1980,0.07
469,469,0.07
1566,1566,0.07
1972,1972,0.07
443,443,0.07
1820,1820,0.07
1884,1884,0.07
1141,1141,0.07
1150,1150,0.07
535,535,0.07
1668,1668,0.06
336,336,0.06
1932,1932,0.06
2005,2005,0.06
1501,1501,0.06
1989,1989,0.06
675,675,0.06
476,476,0.06
2007,2007,0.06
795,795,0.06
1719,1719,0.06
541,541,0.06
1293,1293,0.06
1868,1868,0.06
2040,2040,0.06
1287,1287,0.06
687,687,0.06
1369,1369,0.06
690,690,0.06
693,693,0.06
1940,1940,0.06
727,727,0.06
1939,1939,0.06
721,721,0.06
1937,1937,0.06
1718,1718,0.06
1064,1064,0.06
1296,1296,0.06
1062,1062,0.06
89,89,0.06
556,556,0.06
769,769,0.06
940,940,0.06
269,269,0.06
1992,1992,0.06
468,468,0.06
787,787,0.06
1039,1039,0.06
789,789,0.06
658,658,0.06
1388,1388,0.06
1139,1139,0.06
1626,1626,0.06
14,14,0.06
199,199,0.06
633,633,0.06
1669,1669,0.06
1155,1155,0.06
1027,1027,0.06
1109,1109,0.06
621,621,0.06
1745,1745,0.06
2034,2034,0.06
1468,1468,0.06
884,884,0.06
1623,1623,0.06
893,893,0.06
425,425,0.06
1177,1177,0.06
1987,1987,0.06
629,629,0.06
652,652,0.06
1928,1928,0.06
839,839,0.06
835,835,0.06
218,218,0.06
1033,1033,0.06
834,834,0.06
1629,1629,0.06
1871,1871,0.05
499,499,0.05
846,846,0.05
516,516,0.05
836,836,0.05
1727,1727,0.05
1249,1249,0.05
2027,2027,0.05
1882,1882,0.05
480,480,0.05
752,752,0.05
71,71,0.05
977,977,0.05
745,745,0.05
10,10,0.05
142,142,0.05
293,293,0.05
1271,1271,0.05
740,740,0.05
1473,1473,0.05
1852,1852,0.05
2008,2008,0.05
1477,1477,0.05
1746,1746,0.05
2006,2006,0.05
1134,1134,0.05
808,808,0.05
1332,1332,0.05
1524,1524,0.05
1480,1480,0.05
236,236,0.05
1736,1736,0.05
1282,1282,0.05
1233,1233,0.05
1012,1012,0.05
485,485,0.05
219,219,0.05
1690,1690,0.05
784,784,0.05
1486,1486,0.05
1538,1538,0.05
1554,1554,0.05
194,194,0.05
553,553,0.05
1230,1230,0.05
2036,2036,0.05
1841,1841,0.05
1872,1872,0.05
1886,1886,0.05
598,598,0.05
1941,1941,0.05
713,713,0.05
1559,1559,0.05
665,665,0.05
78,78,0.05
1905,1905,0.05
405,405,0.05
1212,1212,0.05
1982,1982,0.05
1123,1123,0.05
2045,2045,0.05
674,674,0.05
616,616,0.05
1610,1610,0.05
327,327,0.05
1604,1604,0.05
1094,1094,0.05
335,335,0.05
1422,1422,0.05
1338,1338,0.05
375,375,0.05
1522,1522,0.05
1541,1541,0.05
1185,1185,0.05
724,724,0.05
1600,1600,0.04
930,930,0.04
1116,1116,0.04
208,208,0.04
113,113,0.04
1990,1990,0.04
1544,1544,0.04
533,533,0.04
341,341,0.04
1205,1205,0.04
1608,1608,0.04
1589,1589,0.04
240,240,0.04
23,23,0.04
619,619,0.04
1488,1488,0.04
1196,1196,0.04
1387,1387,0.04
125,125,0.04
656,656,0.04
1096,1096,0.04
831,831,0.04
1572,1572,0.04
1949,1949,0.04
828,828,0.04
429,429,0.04
31,31,0.04
1580,1580,0.04
1926,1926,0.04
628,628,0.04
390,390,0.04
377,377,0.04
1839,1839,0.04
1099,1099,0.04
1244,1244,0.04
936,936,0.04
2037,2037,0.04
103,103,0.04
416,416,0.04
1565,1565,0.04
273,273,0.04
1704,1704,0.04
1855,1855,0.04
763,763,0.04
726,726,0.04
716,716,0.04
758,758,0.04
460,460,0.04
1408,1408,0.04
1439,1439,0.04
1075,1075,0.04
152,152,0.04
562,562,0.04
445,445,0.04
29,29,0.04
1960,1960,0.04
905,905,0.04
1975,1975,0.04
1650,1650,0.04
688,688,0.04
638,638,0.04
1436,1436,0.04
528,528,0.04
1688,1688,0.04
580,580,0.04
974,974,0.04
696,696,0.04
786,786,0.04
698,698,0.04
1111,1111,0.04
258,258,0.04
1700,1700,0.04
1173,1173,0.04
779,779,0.04
290,290,0.04
861,861,0.03
149,149,0.03
969,969,0.03
2,2,0.03
513,513,0.03
1115,1115,0.03
595,595,0.03
1952,1952,0.03
901,901,0.03
896,896,0.03
502,502,0.03
1251,1251,0.03
500,500,0.03
1923,1923,0.03
1866,1866,0.03
427,427,0.03
192,192,0.03
1110,1110,0.03
636,636,0.03
928,928,0.03
379,379,0.03
602,602,0.03
852,852,0.03
785,785,0.03
699,699,0.03
701,701,0.03
575,575,0.03
951,951,0.03
942,942,0.03
461,461,0.03
459,459,0.03
329,329,0.03
1957,1957,0.03
1849,1849,0.03
1411,1411,0.03
1069,1069,0.03
1216,1216,0.03
946,946,0.03
447,447,0.03
1695,1695,0.03
1452,1452,0.03
1447,1447,0.03
1325,1325,0.03
544,544,0.03
1072,1072,0.03
437,437,0.03
1087,1087,0.03
1428,1428,0.03
589,589,0.03
373,373,0.03
356,356,0.03
345,345,0.03
581,581,0.03
934,934,0.03
1870,1870,0.03
1461,1461,0.03
210,210,0.03
961,961,0.02
16,16,0.02
1261,1261,0.02
94,94,0.02
1595,1595,0.02
1609,1609,0.02
133,133,0.02
1506,1506,0.02
55,55,0.02
1598,1598,0.02
1004,1004,0.02
950,950,0.02
136,136,0.02
104,104,0.02
1505,1505,0.02
1813,1813,0.02
1002,1002,0.02
1762,1762,0.02
510,510,0.02
1014,1014,0.02
456,456,0.02
1217,1217,0.02
1379,1379,0.02
314,314,0.02
542,542,0.02
2022,2022,0.02
707,707,0.02
1320,1320,0.02
474,474,0.02
1318,1318,0.02
1682,1682,0.02
1095,1095,0.02
363,363,0.02
1709,1709,0.02
1707,1707,0.02
646,646,0.02
1191,1191,0.02
1188,1188,0.02
393,393,0.02
397,397,0.02
399,399,0.02
1859,1859,0.02
406,406,0.02
1394,1394,0.02
1119,1119,0.02
428,428,0.02
1421,1421,0.02
45,45,0.02
1860,1860,0.02
1885,1885,0.02
1377,1377,0.02
1721,1721,0.02
1406,1406,0.02
1789,1789,0.02
1022,1022,0.02
1551,1551,0.02
174,174,0.02
2013,2013,0.02
1781,1781,0.02
188,188,0.02
869,869,0.02
198,198,0.02
1856,1856,0.02
842,842,0.02
841,841,0.02
1327,1327,0.02
518,518,0.02
225,225,0.02
226,226,0.02
1044,1044,0.02
234,234,0.02
1553,1553,0.02
1050,1050,0.02
805,805,0.02
1148,1148,0.02
799,799,0.02
1934,1934,0.02
264,264,0.02
1231,1231,0.02
1730,1730,0.02
483,483,0.02
1308,1308,0.02
1140,1140,0.01
1861,1861,0.01
1532,1532,0.01
1540,1540,0.01
1120,1120,0.01
4,4,0.01
1206,1206,0.01
1078,1078,0.01
1067,1067,0.01
1898,1898,0.01
1053,1053,0.01
1051,1051,0.01
1243,1243,0.01
1144,1144,0.01
1657,1657,0.01
490,490,0.01
382,382,0.01
1953,1953,0.01
1466,1466,0.01
826,826,0.01
2014,2014,0.01
376,376,0.01
171,171,0.01
392,392,0.01
423,423,0.01
1469,1469,0.01
847,847,0.01
1472,1472,0.01
1475,1475,0.01
592,592,0.01
865,865,0.01
814,814,0.01
185,185,0.01
200,200,0.01
213,213,0.01
1429,1429,0.01
1430,1430,0.01
773,773,0.01
768,768,0.01
767,767,0.01
223,223,0.01
1742,1742,0.01
760,760,0.01
249,249,0.01
1788,1788,0.01
677,677,0.01
1450,1450,0.01
700,700,0.01
587,587,0.01
694,694,0.01
457,457,0.01
1915,1915,0.01
1965,1965,0.01
953,953,0.01
947,947,0.01
883,883,0.01
466,466,0.01
495,495,0.01
1407,1407,0.01
17,17,0.01
1968,1968,0.01
1971,1971,0.01
1341,1341,0.01
1770,1770,0.01
1766,1766,0.01
432,432,0.01
973,973,0.01
39,39,0.01
106,106,0.01
1831,1831,0.01
895,895,0.01
683,683,0.0
692,692,-0.0
1687,1687,0.0
651,651,-0.0
328,328,-0.0
1438,1438,-0.0
1769,1769,-0.0
1555,1555,0.0
1440,1440,0.0
503,503,-0.0
664,664,0.0
1891,1891,0.0
1945,1945,-0.0
1995,1995,-0.0
1801,1801,-0.0
1845,1845,0.0
523,523,0.0
330,330,0.0
1698,1698,0.0
1401,1401,0.0
1118,1118,0.0
1117,1117,-0.0
444,444,0.0
1894,1894,0.0
1402,1402,0.0
46,46,0.0
549,549,-0.0
484,484,0.0
634,634,0.0
1195,1195,0.0
1822,1822,0.0
536,536,0.0
354,354,0.0
1432,1432,-0.0
1433,1433,0.0
1664,1664,0.0
2038,2038,0.0
282,282,-0.0
280,280,-0.0
817,817,-0.0
1362,1362,-0.0
1038,1038,-0.0
1536,1536,0.0
1612,1612,-0.0
166,166,-0.0
1615,1615,0.0
1902,1902,0.0
1927,1927,0.0
124,124,0.0
812,812,-0.0
98,98,0.0
927,927,-0.0
1503,1503,-0.0
1496,1496,0.0
888,888,-0.0
1351,1351,-0.0
99,99,0.0
1778,1778,0.0
890,890,0.0
1620,1620,-0.0
193,193,-0.0
201,201,-0.0
755,755,0.0
710,710,-0.0
976,976,-0.0
1537,1537,-0.0
733,733,0.0
67,67,-0.0
1324,1324,-0.0
2031,2031,0.0
968,968,0.0
742,742,-0.0
244,244,-0.0
241,241,0.0
238,238,0.0
1372,1372,-0.0
958,958,-0.0
1850,1850,-0.0
1156,1156,-0.01
1420,1420,-0.01
1969,1969,-0.01
59,59,-0.01
473,473,-0.01
1782,1782,-0.01
1164,1164,-0.01
139,139,-0.01
1758,1758,-0.01
440,440,-0.01
1726,1726,-0.01
1998,1998,-0.01
1228,1228,-0.01
265,265,-0.01
1689,1689,-0.01
309,309,-0.01
1717,1717,-0.01
1241,1241,-0.01
1242,1242,-0.01
49,49,-0.01
1252,1252,-0.01
1826,1826,-0.01
1186,1186,-0.01
391,391,-0.01
1180,1180,-0.01
122,122,-0.01
424,424,-0.01
115,115,-0.01
433,433,-0.01
259,259,-0.01
982,982,-0.01
13,13,-0.01
1367,1367,-0.01
600,600,-0.01
856,856,-0.01
614,614,-0.01
615,615,-0.01
840,840,-0.01
639,639,-0.01
640,640,-0.01
1587,1587,-0.01
1317,1317,-0.01
1797,1797,-0.01
874,874,-0.01
2041,2041,-0.01
1805,1805,-0.01
1889,1889,-0.01
1375,1375,-0.01
1938,1938,-0.01
501,501,-0.01
735,735,-0.01
1323,1323,-0.01
722,722,-0.01
594,594,-0.01
1034,1034,-0.01
1921,1921,-0.01
897,897,-0.01
995,995,-0.01
1904,1904,-0.01
1521,1521,-0.01
971,971,-0.01
1677,1677,-0.01
1005,1005,-0.01
929,929,-0.01
952,952,-0.01
1679,1679,-0.01
1133,1133,-0.01
880,880,-0.02
1373,1373,-0.02
1933,1933,-0.02
777,777,-0.02
757,757,-0.02
762,762,-0.02
68,68,-0.02
243,243,-0.02
1066,1066,-0.02
65,65,-0.02
1833,1833,-0.02
266,266,-0.02
1336,1336,-0.02
797,797,-0.02
1047,1047,-0.02
77,77,-0.02
807,807,-0.02
1359,1359,-0.02
1331,1331,-0.02
1919,1919,-0.02
1030,1030,-0.02
1528,1528,-0.02
849,849,-0.02
1470,1470,-0.02
272,272,-0.02
837,837,-0.02
170,170,-0.02
1630,1630,-0.02
1834,1834,-0.02
1040,1040,-0.02
180,180,-0.02
825,825,-0.02
1913,1913,-0.02
813,813,-0.02
720,720,-0.02
1531,1531,-0.02
1581,1581,-0.02
576,576,-0.02
1316,1316,-0.02
385,385,-0.02
1184,1184,-0.02
1794,1794,-0.02
1423,1423,-0.02
407,407,-0.02
413,413,-0.02
1876,1876,-0.02
1175,1175,-0.02
417,417,-0.02
1678,1678,-0.02
5,5,-0.02
434,434,-0.02
1699,1699,-0.02
1167,1167,-0.02
565,565,-0.02
1311,1311,-0.02
1137,1137,-0.02
981,981,-0.02
525,525,-0.02
524,524,-0.02
522,522,-0.02
623,623,-0.02
374,374,-0.02
364,364,-0.02
338,338,-0.02
1944,1944,-0.02
1081,1081,-0.02
1722,1722,-0.02
302,302,-0.02
1319,1319,-0.02
313,313,-0.02
662,662,-0.02
657,657,-0.02
1298,1298,-0.02
645,645,-0.02
334,334,-0.02
546,546,-0.02
361,361,-0.02
642,642,-0.02
362,362,-0.02
357,357,-0.02
1404,1404,-0.03
1843,1843,-0.03
1449,1449,-0.03
1492,1492,-0.03
1384,1384,-0.03
1376,1376,-0.03
1482,1482,-0.03
1443,1443,-0.03
1842,1842,-0.03
1523,1523,-0.03
1520,1520,-0.03
1286,1286,-0.03
1396,1396,-0.03
1426,1426,-0.03
1494,1494,-0.03
1498,1498,-0.03
1666,1666,-0.03
829,829,-0.03
1642,1642,-0.03
766,766,-0.03
1786,1786,-0.03
217,217,-0.03
206,206,-0.03
195,195,-0.03
186,186,-0.03
810,810,-0.03
818,818,-0.03
878,878,-0.03
137,137,-0.03
886,886,-0.03
163,163,-0.03
915,915,-0.03
2023,2023,-0.03
933,933,-0.03
1808,1808,-0.03
1908,1908,-0.03
140,140,-0.03
138,138,-0.03
719,719,-0.03
2003,2003,-0.03
681,681,-0.03
1658,1658,-0.03
351,351,-0.03
332,332,-0.03
326,326,-0.03
1791,1791,-0.03
462,462,-0.03
311,311,-0.03
305,305,-0.03
1795,1795,-0.03
292,292,-0.03
287,287,-0.03
1961,1961,-0.03
277,277,-0.03
571,571,-0.03
591,591,-0.03
604,604,-0.03
268,268,-0.03
622,622,-0.03
1951,1951,-0.03
667,667,-0.03
980,980,-0.03
1713,1713,-0.03
1076,1076,-0.03
1550,1550,-0.03
1092,1092,-0.03
2030,2030,-0.03
72,72,-0.03
114,114,-0.03
1168,1168,-0.03
1573,1573,-0.03
32,32,-0.03
1084,1084,-0.03
1571,1571,-0.03
1018,1018,-0.03
120,120,-0.03
2028,2028,-0.03
1215,1215,-0.03
123,123,-0.03
1893,1893,-0.03
1129,1129,-0.03
1145,1145,-0.04
1783,1783,-0.04
631,631,-0.04
1174,1174,-0.04
1163,1163,-0.04
695,695,-0.04
613,613,-0.04
63,63,-0.04
1767,1767,-0.04
1732,1732,-0.04
708,708,-0.04
599,599,-0.04
435,435,-0.04
491,491,-0.04
1974,1974,-0.04
1410,1410,-0.04
515,515,-0.04
517,517,-0.04
1214,1214,-0.04
1207,1207,-0.04
1198,1198,-0.04
552,552,-0.04
1681,1681,-0.04
1400,1400,-0.04
1300,1300,-0.04
401,401,-0.04
577,577,-0.04
1335,1335,-0.04
1829,1829,-0.04
1646,1646,-0.04
718,718,-0.04
128,128,-0.04
967,967,-0.04
1342,1342,-0.04
1036,1036,-0.04
924,924,-0.04
1274,1274,-0.04
1618,1618,-0.04
1045,1045,-0.04
2019,2019,-0.04
360,360,-0.04
1619,1619,-0.04
1353,1353,-0.04
907,907,-0.04
1751,1751,-0.04
1775,1775,-0.04
1273,1273,-0.04
1549,1549,-0.04
1130,1130,-0.04
253,253,-0.04
481,481,-0.04
1457,1457,-0.04
88,88,-0.04
337,337,-0.04
388,388,-0.04
798,798,-0.04
1759,1759,-0.04
1509,1509,-0.04
110,110,-0.04
1851,1851,-0.04
838,838,-0.04
1434,1434,-0.05
1832,1832,-0.05
325,325,-0.05
134,134,-0.05
307,307,-0.05
26,26,-0.05
303,303,-0.05
297,297,-0.05
288,288,-0.05
52,52,-0.05
1453,1453,-0.05
215,215,-0.05
96,96,-0.05
1749,1749,-0.05
116,116,-0.05
1755,1755,-0.05
118,118,-0.05
182,182,-0.05
1276,1276,-0.05
340,340,-0.05
1028,1028,-0.05
347,347,-0.05
1628,1628,-0.05
899,899,-0.05
908,908,-0.05
918,918,-0.05
1348,1348,-0.05
921,921,-0.05
1340,1340,-0.05
1811,1811,-0.05
994,994,-0.05
996,996,-0.05
1008,1008,-0.05
1590,1590,-0.05
1029,1029,-0.05
803,803,-0.05
1900,1900,-0.05
1071,1071,-0.05
1105,1105,-0.05
1112,1112,-0.05
1819,1819,-0.05
1881,1881,-0.05
1169,1169,-0.05
1187,1187,-0.05
1193,1193,-0.05
1204,1204,-0.05
1219,1219,-0.05
1225,1225,-0.05
1869,1869,-0.05
1366,1366,-0.05
1804,1804,-0.05
788,788,-0.05
1288,1288,-0.05
368,368,-0.05
370,370,-0.05
452,452,-0.05
464,464,-0.05
482,482,-0.05
1414,1414,-0.05
512,512,-0.05
538,538,-0.05
539,539,-0.05
543,543,-0.05
781,781,-0.05
1399,1399,-0.05
547,547,-0.05
759,759,-0.05
680,680,-0.05
685,685,-0.05
1648,1648,-0.05
778,778,-0.05
1643,1643,-0.05
761,761,-0.05
770,770,-0.05
1740,1740,-0.06
1711,1711,-0.06
1627,1627,-0.06
1824,1824,-0.06
1703,1703,-0.06
1596,1596,-0.06
1723,1723,-0.06
1738,1738,-0.06
1720,1720,-0.06
1579,1579,-0.06
1582,1582,-0.06
1526,1526,-0.06
1777,1777,-0.06
926,926,-0.06
1006,1006,-0.06
410,410,-0.06
